ExifTool Version Number         : 13.33
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 400.463516
Camera Orientation              : (Binary data 4490 bytes, use -b option to extract)
Time Stamp                      : 400.463516
Image Orientation               : (Binary data 4672 bytes, use -b option to extract)
Time Stamp                      : 400.463516
Gravity Vector                  : (Binary data 3302 bytes, use -b option to extract)
Time Stamp                      : 400.463516
Wind Processing                 : 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 11 1 11 1 11
Time Stamp                      : 400.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 400.463516
Audio Level                     : -16 -8 -16 -7 -16 -9 -14 -7 -12 -6 -12 -6 -14 -6 -13 -5 -17 -9 -14 -8
Time Stamp                      : 400.463516
Sample Time                     : 0:06:41
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 401.464401
Input Orientation               : ZXY
Camera Temperature              : 41.619140625 C
Accelerometer                   : (Binary data 10249 bytes, use -b option to extract)
Time Stamp                      : 401.464401
Input Orientation               : ZXY
Camera Temperature              : 41.619140625 C
Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
Time Stamp                      : 401.464515
Exposure Times                  : 1/215 1/212 1/212 1/211 1/210 1/209 1/209 1/208 1/207 1/204 1/204 1/202 1/202 1/202 1/206 1/207 1/209 1/209 1/209 1/209 1/209 1/209 1/209 1/208 1/240 1/240 1/240 1/372 1/434 1/457
Time Stamp                      : 401.464516
Color Temperatures              : 5693 5693 5693 5733 5733 5733 5733 5773 5773 5773
Time Stamp                      : 401.464516
White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
Time Stamp                      : 401.464515
ISO Speeds                      : 782 776 770 770 764 764 764 759 759 747 742 737 731 731 742 742 747 747 742 742 742 737 731 731 839 839 839 1313 1506 1600
Time Stamp                      : 401.464516
Input Uniformity                : 0.2294921875 0.2294921875 0.2294921875 0.2001953125 0.2294921875 0.2294921875 0.2294921875 0.2294921875 0.2294921875 0.2001953125
Time Stamp                      : 401.462432
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:07:56.915
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 401.464516
Camera Orientation              : (Binary data 4487 bytes, use -b option to extract)
Time Stamp                      : 401.464516
Image Orientation               : (Binary data 4590 bytes, use -b option to extract)
Time Stamp                      : 401.464516
Gravity Vector                  : (Binary data 3262 bytes, use -b option to extract)
Time Stamp                      : 401.463516
Wind Processing                 : 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11
Time Stamp                      : 401.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 401.463516
Audio Level                     : -13 -6 -12 -6 -12 -5 -14 -6 -12 -5 -14 -6 -13 -5 -14 -5 -14 -7 -13 -7
Time Stamp                      : 401.464516
Sample Time                     : 0:06:42
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 402.466457
Input Orientation               : ZXY
Camera Temperature              : 41.642578125 C
Accelerometer                   : (Binary data 10365 bytes, use -b option to extract)
Time Stamp                      : 402.466457
Input Orientation               : ZXY
Camera Temperature              : 41.642578125 C
Gyroscope                       : (Binary data 11136 bytes, use -b option to extract)
Time Stamp                      : 402.465514
Exposure Times                  : 1/457 1/453 1/447 1/437 1/425 1/413 1/406 1/403 1/418 1/425 1/426 1/419 1/409 1/397 1/384 1/362 1/356 1/344 1/333 1/322 1/312 1/299 1/277 1/271 1/258 1/247 1/240 1/240 1/240 1/240
Time Stamp                      : 402.465516
Color Temperatures              : 5733 5733 5773 5773 5773 5773 5773 5773 5773 5773
Time Stamp                      : 402.465516
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 402.465514
ISO Speeds                      : 1600 1575 1552 1528 1484 1442 1422 1422 1484 1506 1506 1484 1463 1422 1384 1296 1280 1234 1205 1164 1138 1089 1014 994 948 914 890 890 890 890
Time Stamp                      : 402.465516
Input Uniformity                : 0.2001953125 0.2001953125 0.2294921875 0.2578125 0.2861328125 0.2861328125 0.2861328125 0.314453125 0.2861328125 0.2861328125
Time Stamp                      : 402.452608
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:07:57.905
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 402.465516
Camera Orientation              : (Binary data 4426 bytes, use -b option to extract)
Time Stamp                      : 402.465516
Image Orientation               : (Binary data 4485 bytes, use -b option to extract)
Time Stamp                      : 402.465516
Gravity Vector                  : (Binary data 3288 bytes, use -b option to extract)
Time Stamp                      : 402.463516
Wind Processing                 : 1 10 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 12
Time Stamp                      : 402.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 402.463516
Audio Level                     : -13 -6 -15 -6 -14 -7 -14 -6 -18 -8 -12 -6 -15 -8 -13 -7 -13 -6 -13 -5
Time Stamp                      : 402.465516
Sample Time                     : 0:06:43
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 403.468491
Input Orientation               : ZXY
Camera Temperature              : 41.646484375 C
Accelerometer                   : (Binary data 10370 bytes, use -b option to extract)
Time Stamp                      : 403.468491
Input Orientation               : ZXY
Camera Temperature              : 41.646484375 C
Gyroscope                       : (Binary data 10944 bytes, use -b option to extract)
Time Stamp                      : 403.466515
Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
Time Stamp                      : 403.466516
Color Temperatures              : 5773 5733 5733 5733 5733 5733 5733 5733 5773 5773
Time Stamp                      : 403.466516
White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
Time Stamp                      : 403.466515
ISO Speeds                      : 890 890 890 898 898 898 890 890 890 890 890 890 890 890 890 890 890 898 898 898 898 898 898 898 898 898 898 898 906 906
Time Stamp                      : 403.466516
Input Uniformity                : 0.2861328125 0.314453125 0.314453125 0.314453125 0.2861328125 0.2578125 0.2578125 0.2578125 0.2578125 0.2001953125
Time Stamp                      : 403.442656
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:07:58.895
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 403.466516
Camera Orientation              : (Binary data 4459 bytes, use -b option to extract)
Time Stamp                      : 403.466516
Image Orientation               : (Binary data 4561 bytes, use -b option to extract)
Time Stamp                      : 403.466516
Gravity Vector                  : (Binary data 3338 bytes, use -b option to extract)
Time Stamp                      : 403.463516
Wind Processing                 : 1 13 1 13 1 13 1 12 1 12 1 13 1 13 1 13 1 13 1 13
Time Stamp                      : 403.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 403.463516
Audio Level                     : -15 -5 -13 -6 -14 -7 -16 -9 -14 -5 -15 -9 -14 -7 -16 -5 -14 -7 -15 -7
Time Stamp                      : 403.466516
Sample Time                     : 0:06:44
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 404.46552
Input Orientation               : ZXY
Camera Temperature              : 41.6640625 C
Accelerometer                   : (Binary data 10290 bytes, use -b option to extract)
Time Stamp                      : 404.46552
Input Orientation               : ZXY
Camera Temperature              : 41.6640625 C
Gyroscope                       : (Binary data 11518 bytes, use -b option to extract)
Time Stamp                      : 404.467516
Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/237 1/232 1/227 1/222 1/213 1/207 1/204 1/200 1/198 1/195 1/192 1/188 1/185 1/181 1/179 1/176 1/172
Time Stamp                      : 404.467516
Color Temperatures              : 5773 5812 5812 5812 5812 5773 5773 5773 5773 5733
Time Stamp                      : 404.467516
White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
Time Stamp                      : 404.467516
ISO Speeds                      : 906 914 914 923 923 931 931 939 939 948 957 957 966 966 948 931 923 890 868 861 846 846 839 833 819 806 794 788 776 764
Time Stamp                      : 404.467516
Input Uniformity                : 0.2294921875 0.2001953125 0.2001953125 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.2001953125
Time Stamp                      : 404.488832
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:07:59.885
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 404.467516
Camera Orientation              : (Binary data 4386 bytes, use -b option to extract)
Time Stamp                      : 404.467516
Image Orientation               : (Binary data 4584 bytes, use -b option to extract)
Time Stamp                      : 404.467516
Gravity Vector                  : (Binary data 3285 bytes, use -b option to extract)
Time Stamp                      : 404.463516
Wind Processing                 : 1 13 1 13 1 13 1 13 1 14 1 15 1 15 1 15 1 15 1 15
Time Stamp                      : 404.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 404.463516
Audio Level                     : -16 -9 -14 -7 -16 -8 -15 -7 -15 -9 -15 -4 -14 -5 -15 -8 -15 -7 -15 -7
Time Stamp                      : 404.467516
Sample Time                     : 0:06:45
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 405.46757
Input Orientation               : ZXY
Camera Temperature              : 41.677734375 C
Accelerometer                   : (Binary data 10153 bytes, use -b option to extract)
Time Stamp                      : 405.46757
Input Orientation               : ZXY
Camera Temperature              : 41.677734375 C
Gyroscope                       : (Binary data 11620 bytes, use -b option to extract)
Time Stamp                      : 405.468514
Exposure Times                  : 1/169 1/166 1/164 1/162 1/161 1/160 1/158 1/155 1/154 1/153 1/152 1/151 1/155 1/156 1/155 1/153 1/152 1/150 1/148 1/146 1/145 1/144 1/142 1/141 1/140 1/139 1/137 1/136 1/135 1/134
Time Stamp                      : 405.468516
Color Temperatures              : 5733 5733 5693 5654 5654 5614 5614 5574 5535 5535
Time Stamp                      : 405.468516
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 405.468514
ISO Speeds                      : 753 742 737 731 726 721 716 706 701 697 692 687 706 711 711 701 697 687 678 665 665 656 652 644 636 632 624 621 613 606
Time Stamp                      : 405.468516
Input Uniformity                : 0.2001953125 0.171875 0.171875 0.171875 0.171875 0.171875 0.2001953125 0.2001953125 0.2001953125 0.2001953125
Time Stamp                      : 405.47808
